Building Name,City,Height (m),Height (ft),Floors,Completed,Material,Use,source: skyscraper center
One World Trade Center,New York City,541.3,1776,94,2014,composite,office,
Central Park Tower,New York City,472.4,1550,95,2020,concrete,residential / hotel / retail,
Willis Tower,Chicago,442.1,1451,108,1974,steel,office,
111 West 57th Street,New York City,435.3,1428,82,2018,concrete,residential,
One Vanderbilt,New York City,427,1401,58,2021,,office,
432 Park Avenue,New York City,425.5,1396,85,2015,concrete,residential,
Trump International Hotel & Tower,Chicago,423.2,1389,98,2009,concrete,residential / hotel,
30 Hudson Yards,New York City,386.6,1268,73,2019,steel/concrete,office,
Empire State Building,New York City,381,1250,102,1931,steel,office,
Bank of America Tower,New York City,365.8,1200,55,2009,composite,office,
Vista Tower,Chicago,361.6,1186,98,2020,concrete,residential / hotel,
Aon Center,Chicago,346.3,1136,83,1973,steel,office,
John Hancock Center,Chicago,343.7,1128,100,1969,steel,residential / office,
Comcast Technology Center,Philadelphia,341.7,1121,59,2018,composite,hotel / office,
Wilshire Grand Center,Los Angeles,335.3,1100,62,2017,composite,hotel / office,
3 World Trade Center,New York City,328.9,1079,69,2018,composite,office,
Salesforce Tower,San Francisco,326.1,1070,61,2018,composite,office,
9 DeKalb Avenue,New York City,324.9,1066,73,2020,,residential / office / retail,
53 West 53rd,New York City,320,1050,77,2018,composite,residential,
Chrysler Building,New York City,318.9,1046,77,1930,steel,office,
New York Times Tower,New York City,318.8,1046,52,2007,steel,office,
3 Hudson Boulevard,New York City,315.2,1034,66,2019,composite,residential / office,
Bank of America Plaza,Atlanta,311.8,1023,55,1992,composite,office,
U.S. Bank Tower,Los Angeles,310.3,1018,73,1990,steel,office,
35 Hudson Yards,New York City,307.5,1009,72,2019,concrete,residential / residential / residential / residential,
The Franklin - North Tower,Chicago,306.9,1007,60,1989,composite,office,
One57,New York City,306.1,1004,75,2014,steel/concrete,residential / hotel,
JPMorgan Chase Tower,Houston,305.4,1002,75,1982,composite,office,
One Manhattan West,New York City,303.3,995,67,2019,composite,office,
Two Prudential Plaza,Chicago,303.3,995,64,1990,concrete,office,
Wells Fargo Plaza,Houston,302.4,992,71,1983,steel,office,
4 World Trade Center,New York City,297.7,977,65,2014,composite,office,
Comcast Center,Philadelphia,296.7,974,57,2008,composite,office,
311 South Wacker Drive,Chicago,292.9,961,65,1990,concrete,office,
70 Pine,New York City,290.2,952,67,1932,steel,office,
220 Central Park South,New York City,289.6,950,66,2017,concrete,residential,
Key Tower,Cleveland,288.6,947,57,1991,composite,office,
One Liberty Place,Philadelphia,288,945,61,1987,steel,office,
Columbia Center,Seattle,284.4,933,76,1984,composite,office,
The Trump Building,New York City,282.5,927,71,1930,steel,office,
30 Park Place,New York City,282.2,926,67,2016,concrete,residential / hotel,
Bank of America Plaza,Dallas,280.7,921,72,1985,composite,office,
601 Lexington,New York City,278.9,915,63,1977,steel,office,
15 Hudson Yards,New York City,278.6,914,70,2018,concrete,residential,
Williams Tower,Houston,274.6,901,64,1982,steel,office,
125 Greenwich Street,New York City,273.7,898,71,2018,concrete,residential,
99 Hudson Street,Jersey City,271,889,76,2019,,residential / retail,
One Grant Park,Chicago,270.4,887,76,2019,concrete,residential,
Renaissance Tower,Dallas,270.1,886,56,1986,steel,office,
10 Hudson Yards,New York City,267.7,878,52,2016,composite,office / retail,
Bank of America Corporate Center,Charlotte,265.5,871,60,1992,concrete,office,
Eight Spruce Street,New York City,265.2,870,76,2011,concrete,residential,
900 North Michigan Avenue,Chicago,265,869,66,1989,concrete/steel,residential / office / hotel / retail,
Chase Tower,Chicago,264.6,868,61,1969,steel,office,
SunTrust Plaza,Atlanta,264.3,867,60,1992,concrete,office,
Trump World Tower,New York City,262.4,861,72,2001,concrete,residential,
Water Tower Place,Chicago,261.9,859,74,1976,concrete,residential / hotel / retail,
Aqua,Chicago,261.8,859,86,2009,concrete,residential / hotel,
Aon Center,Los Angeles,261.5,858,62,1974,steel,office,
Transamerica Pyramid,San Francisco,260,853,48,1972,composite,office,
Comcast Building,New York City,259.1,850,70,1933,steel,office,
Two Liberty Place,Philadelphia,258.5,848,58,1990,steel,residential / office,
One Manhattan Square,New York City,258.2,847,72,2019,concrete,residential,
425 Park Avenue,New York City,258.1,847,42,2018,composite,office,
Park Tower,Chicago,257.4,844,68,2000,concrete,residential / hotel,
Devon Energy Center,Oklahoma City,257.2,844,52,2012,concrete,office,
One Bennett Park,Chicago,257,843,67,2018,concrete,residential,
U.S. Steel Tower,Pittsburgh,256.3,841,64,1970,steel,office,
Panorama Tower,Miami,252.4,828,81,2017,concrete,residential / hotel / office,
56 Leonard Street,New York City,250.2,821,57,2016,concrete,residential,
One Atlantic Center,Atlanta,249.9,820,50,1987,composite,office,
The Legacy at Millennium Park,Chicago,249.3,818,73,2010,concrete,residential,
CitySpire,New York City,248.1,814,75,1987,concrete,residential / office,
28 Liberty,New York City,247.8,813,60,1961,steel,office / retail,
4 Times Square,New York City,246.5,809,48,1999,steel,office,
MetLife Building,New York City,246.3,808,59,1963,steel,office,
Bloomberg Tower,New York City,245.6,806,54,2004,concrete/steel,residential / office,
138 East 50th Street,New York City,244.8,803,64,2019,,residential,
181 Fremont,San Francisco,244.4,802,54,2017,steel,residential / office,
Mellon Bank Center,Philadelphia,241.4,792,54,1990,composite,office,
111 Murray Street,New York City,241.4,792,58,2018,,residential,
Woolworth Building,New York City,241.4,792,57,1913,steel,office,
IDS Tower,Minneapolis,241.4,792,55,1973,composite,office,
200 Clarendon,Boston,240.8,790,62,1976,steel,office,
Four Seasons Hotel & Tower,Miami,240.4,789,64,2003,concrete,residential / hotel / office,
Comerica Bank Tower,Dallas,239.9,787,60,1987,composite,office,
Duke Energy Center,Charlotte,239.7,786,48,2010,concrete/steel,office,
300 North LaSalle,Chicago,239.1,785,60,2009,composite,office,
30 Hudson Street,Jersey City,238.1,781,42,2004,steel,office,
520 Park Avenue,New York City,237.9,781,54,2018,concrete,residential,
Bank of America Center,Houston,237.8,780,56,1983,steel,office,
555 California Street,San Francisco,237.4,779,52,1969,steel,office,
1 Worldwide Plaza,New York City,237.1,778,47,1989,steel,office,
50 West,New York City,237.1,778,64,2017,concrete,residential,
55 Hudson Yards,New York City,237.1,778,51,2018,concrete,office,
Madison Square Park Tower,New York City,237,777,63,2017,concrete,residential,
Capella Tower,Minneapolis,236.5,776,56,1992,composite,office,
Wells Fargo Center,Minneapolis,236.3,775,56,1988,composite,office,
1201 Third Avenue Tower,Seattle,235.3,772,55,1988,steel,office,
191 Peachtree Tower,Atlanta,234.7,770,50,1992,composite,office,
Three First National Plaza,Chicago,233.6,767,57,1981,composite,office,
Southeast Financial Center,Miami,232.8,764,55,1983,composite,office,
Heritage Plaza,Houston,232.3,762,53,1987,steel,office,
118 Fulton Street,New York City,231,758,63,2018,concrete,residential,
Carnegie Hall Tower,New York City,230.7,757,60,1991,concrete,office,
609 Main at Texas,Houston,230.7,757,49,2017,concrete,office,
Chicago Title & Trust Center,Chicago,230.5,756,50,1992,composite,office,
Enterprise Plaza,Houston,230.4,756,55,1980,composite,office,
383 Madison Avenue,New York City,230.3,755,47,2001,steel,office,
Courtyard & Residence Inn Manhattan/Central Park,New York City,229.6,753,67,2013,concrete,hotel,
AXA Center,New York City,229.2,752,51,1985,steel,office,
One Penn Plaza,New York City,228.6,750,57,1972,steel,office,
1251 Avenue of the Americas,New York City,228.6,750,54,1972,steel,office,
Prudential Tower,Boston,228.6,750,52,1964,steel,office,
Two California Plaza,Los Angeles,228.6,750,52,1992,steel,office,
Time Warner Center North Tower,New York City,228.3,749,55,2004,concrete/steel,residential / hotel / office,
Time Warner Center South Tower,New York City,228.3,749,55,2004,concrete/steel,residential / office,
Gas Company Tower,Los Angeles,228.3,749,52,1991,steel,office,
Goldman Sachs Headquarters,New York City,228.3,749,44,2010,steel,office,
Four Seasons Hotel and Private Residences One Dalton Street,Boston,227.2,746,61,2019,,residential / hotel,
60 Wall Street,New York City,227.1,745,55,1989,steel,office,
One Astor Plaza,New York City,227.1,745,54,1972,composite,office,
RSA Battle House Tower,Mobile,227.1,745,35,2007,steel/concrete,office,
Blue Cross-Blue Shield Tower,Chicago,226.7,744,54,2010,composite,office,
7 World Trade Center,New York City,226.5,743,49,2006,steel/concrete,office,
One Liberty Plaza,New York City,226.5,743,54,1972,steel,office,
Twenty Exchange,New York City,225.9,741,57,1931,steel,office,
Centerpoint Energy Plaza,Houston,225.9,741,53,1996,steel,office,
Two Union Square,Seattle,225.6,740,56,1989,composite,office,
Three Logan,Philadelphia,225.3,739,55,1991,steel,office,
Three World Financial Center,New York City,225.2,739,51,1986,steel,office,
JPMorgan Chase Tower,Dallas,224.9,738,55,1987,,office,
242 West 53rd Street,New York City,224.8,738,62,2018,concrete,residential,
Bank of America Plaza,Los Angeles,224,735,55,1975,steel,office,
Brickell Flatiron,Miami,223.7,734,64,2019,concrete,residential,
Bertelsmann Building,New York City,223.3,733,42,1990,,office,
1600 Smith Street,Houston,223.1,732,55,1984,steel,office,
River Point,Chicago,223,732,52,2017,composite,office,
Olympia Centre,Chicago,222.9,731,63,1986,concrete,residential / office,
3 Manhattan West,New York City,222.5,730,64,2017,concrete,residential / retail,
FMC Tower at Cira Centre South,Philadelphia,222.5,730,49,2017,composite,residential / office,
281 5th Avenue,New York City,221.9,728,52,2018,concrete,residential,
Detroit Marriott at the Renaissance Center,Detroit,221.5,727,70,1977,concrete,hotel,
One Museum Park,Chicago,221.3,726,62,2009,concrete,residential,
Times Square Tower,New York City,221.3,726,47,2004,steel,office,
150 North Riverside,Chicago,221.1,725,53,2017,composite,office,
One Mellon Center,Pittsburgh,221,725,54,1983,steel,office,
777 Tower,Los Angeles,221,725,53,1991,steel,office,
Fulbright Tower,Houston,221,725,52,1982,composite,office,
Westin Peachtree Plaza,Atlanta,220.4,723,73,1976,concrete,hotel,
Wells Fargo Tower,Los Angeles,220.4,723,54,1983,steel,office,
Seattle Municipal Tower,Seattle,220.1,722,57,1990,steel,office,
Fountain Place,Dallas,219.5,720,62,1986,steel,office,
Revel Resort and Casino,Atlantic City,218.9,718,53,2012,concrete,hotel / casino,
Figueroa at Wilshire,Los Angeles,218.5,717,52,1989,steel,office,
Metropolitan Tower,New York City,218.2,716,68,1985,concrete,residential / office,
252 East 57th Street,New York City,217.9,715,65,2016,concrete,residential,
Republic Plaza,Denver,217.6,714,56,1984,steel,office,
One Shell Plaza,Houston,217.6,714,50,1970,concrete,office,
100 East 53rd Street,New York City,216.7,711,61,2017,concrete,residential,
1801 California Plaza,Denver,216.1,709,52,1982,steel,office,
Terminal Tower,Cleveland,215.8,708,52,1928,steel,office,
JPMorgan Chase Tower,New York City,215.5,707,52,1960,steel,office,
One Thousand Museum,Miami,215.2,706,60,2018,concrete,residential,
General Motors Building,New York City,214.9,705,50,1968,steel,office,
23 Park Row,New York City,213.9,702,54,2019,concrete,residential,
Chase Tower,Indianapolis,213.7,701,49,1990,steel,office,
Jersey City Urby,Jersey City,213.5,700,70,2016,concrete,residential,
Metropolitan Life Tower,New York City,213.4,700,50,1909,steel,office,
City National Tower,Los Angeles,213.1,699,52,1971,steel,office,
Paul Hastings Tower,Los Angeles,213.1,699,52,1971,steel,office,
Paramount Miami Worldcenter,Miami,213.1,699,55,2018,concrete,residential,
Wells Fargo Center,Denver,212.8,698,50,1983,composite,office,
500 Fifth Avenue,New York City,212.4,697,59,1931,steel,office,
Georgia Pacific Tower,Atlanta,212.4,697,51,1981,,office,
One Shell Square,New Orleans,212.4,697,51,1972,composite,office,
AMA Plaza,Chicago,211.8,695,52,1972,composite,office,
345 California Center,San Francisco,211.8,695,48,1986,steel,hotel / office,
Americas Tower,New York City,210.9,692,48,1992,steel,office,
Promenade II,Atlanta,210.6,691,40,1989,,office,
1400 Smith Street,Houston,210.5,691,50,1983,steel,office,
Solow Building,New York City,210,689,49,1974,steel,office,
Marine Midland Building,New York City,209.7,688,52,1967,steel,office,
The Independent,Austin,209.7,688,58,2019,concrete,residential,
55 Water Street,New York City,209.4,687,53,1972,steel,office,
277 Park Avenue,New York City,209.4,687,50,1963,steel,office,
The Beekman Hotel & Residences,New York City,209.4,687,47,2017,composite,residential / hotel,
Trammel Crow Center,Dallas,209.1,686,50,1984,,office,
Waldorf Astoria Chicago,Chicago,209,686,60,2009,concrete,residential / hotel,
Three Allen Center,Houston,208.8,685,50,1980,steel,office,
1585 Broadway,New York City,208.8,685,42,1989,,office,
Random House Tower,New York City,208.5,684,52,2003,steel,residential / office,
The Austonian,Austin,208.1,683,56,2010,concrete,residential,
Four Seasons Hotel,New York City,207.9,682,52,1993,concrete,hotel,
111 South Wacker,Chicago,207.6,681,51,2005,composite,office,
Millennium Tower,Boston,207.5,681,54,2016,concrete,residential,
181 West Madison,Chicago,207.3,680,50,1990,composite,office,
Hyatt Center,Chicago,207.1,679,48,2005,composite,office,
Marquis,Miami,207,679,63,2009,concrete,residential / hotel,
LyondellBassell Tower,Houston,206.8,678,47,1978,composite,office,
Oceanwide Plaza Tower I,Los Angeles,206.4,677,49,2019,,residential / hotel / retail,
AT&T Building,Atlanta,206.4,677,47,1980,concrete,office,
Sky,New York City,206,676,61,2015,concrete,residential,
McGraw-Hill Building,New York City,205.4,674,51,1972,steel,office,
Resorts World Las Vegas Tower I,Las Vegas,205.4,674,57,2019,concrete,hotel / casino,
One Magnificent Mile,Chicago,205.1,673,57,1983,concrete,residential / office,
One Grand Central Place,New York City,205.1,673,53,1930,steel,office,
Citigroup Building,New York City,205.1,673,50,1990,steel,office,
Barclay Tower,New York City,205.1,673,56,2007,concrete,residential,
340 on the Park,Chicago,204.9,672,64,2007,concrete,residential,
Paramount Plaza,New York City,204.2,670,48,1970,steel,office,
One Seaport,New York City,204.2,670,60,2018,,residential,
77 West Wacker Drive,Chicago,203.6,668,49,1992,composite,office,
33 South 6th Street,Minneapolis,203.6,668,52,1983,concrete,office,
BOK Tower,Tulsa,203.3,667,52,1975,steel,office,
45 Park Place,New York City,203.3,667,43,2018,concrete,residential,
Ritz-Carlton/Marriott Marquis Los Angeles,Los Angeles,203.3,667,54,2010,steel,residential / hotel,
Sovereign,Atlanta,202.7,665,48,2008,concrete,residential / office,
Great American Tower at Queen City Square,Cincinnati,202.7,665,40,2011,composite,office,
Trump Tower,New York City,202.4,664,58,1982,concrete,residential / office,
First City Tower,Houston,201.8,662,47,1984,,office,
The Mark,Seattle,201.2,660,43,2017,composite,office / hotel,
Hearst Tower,Charlotte,200.8,659,47,2002,steel/concrete,office,
200 Public Square,Cleveland,200.6,658,46,1985,steel,office,
1180 Peachtree,Atlanta,200.2,657,41,2006,concrete,office,